id,metric_name,value,target,period,recorded_at
1,leads_errors,1.0,,daily,"2025-06-23 19:02:32"
2,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:52:42"
3,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:52:46"
4,leads_errors,1.0,,daily,"2025-06-23 19:52:46"
5,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:55:59"
6,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:04"
7,leads_errors,1.0,,daily,"2025-06-23 19:56:04"
8,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:10"
9,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:14"
10,leads_errors,1.0,,daily,"2025-06-23 19:56:14"
11,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:20"
12,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:23"
13,leads_errors,1.0,,daily,"2025-06-23 19:56:23"
14,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:29"
15,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:33"
16,leads_errors,1.0,,daily,"2025-06-23 19:56:33"
17,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:40"
18,ACQ-001_advanced_calls,1.0,,daily,"2025-06-23 19:56:44"
19,leads_errors,1.0,,daily,"2025-06-23 19:56:44"
20,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:57:37"
21,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:57:44"
22,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:58:17"
23,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:58:20"
24,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:58:55"
25,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:58:57"
26,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:59:34"
27,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 19:59:34"
28,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:00:10"
29,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:00:11"
30,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:00:49"
31,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:00:49"
32,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:01:27"
33,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:01:27"
34,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:02:04"
35,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:02:05"
36,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:02:42"
37,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:02:43"
38,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:03:19"
39,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:03:19"
40,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:03:56"
41,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:03:57"
42,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:04:32"
43,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:04:34"
44,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:05:09"
45,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 20:05:11"
46,leads_errors,1.0,,daily,"2025-06-23 20:09:52"
47,leads_errors,1.0,,daily,"2025-06-23 20:16:25"
48,leads_errors,1.0,,daily,"2025-06-23 20:16:31"
49,leads_errors,1.0,,daily,"2025-06-23 20:16:38"
50,leads_errors,1.0,,daily,"2025-06-23 20:16:44"
51,leads_errors,1.0,,daily,"2025-06-23 20:16:51"
52,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:21:09"
53,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:21:11"
54,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:21:46"
55,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:21:48"
56,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:22:22"
57,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:22:24"
58,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:23:01"
59,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:23:04"
60,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:23:38"
61,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:23:40"
62,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:24:15"
63,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:24:18"
64,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:24:52"
65,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:24:55"
66,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:25:29"
67,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:25:33"
68,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:26:06"
69,CEO-001_advanced_calls,1.0,,daily,"2025-06-23 21:26:10"
